
Log_in= SELECT * FROM clienti WHERE username ='"+username+ "' AND password ='"+password+"'
Lista_pacchetti= SELECT * FROM PACCHETTOTURISTICO ,CITTA WHERE (PACCHETTOTURISTICO.IDCITTA=CITTA.IDCITTA)
Lista_ServiziHotel= SELECT DISTINCT SERVIZIOHOTEL . IDSERVIZIO ,SERVIZIOHOTEL .NOMHOTEL, SERVIZIOHOTEL .CATEGORIA, SERVIZIOHOTEL .DESCRIZIONEHOTEL,SERVIZIOHOTEL . PREZZO  FROM SERVIZIOHOTEL ,OPERATOREREGISTRATO,PACCHETTOTURISTICO   where ( PACCHETTOTURISTICO . IDCITTA=OPERATOREREGISTRATO.IDCITTA AND OPERATOREREGISTRATO .RUOLO ='Hotel'   AND OPERATOREREGISTRATO .IDOPERATORE =SERVIZIOHOTEL .IDOPERATORE ) GROUP BY SERVIZIOHOTEL.IDSERVIZIO;
Lista_serviziRistorazione=  SELECT SERVIZIORISTORAZIONE.IDSERVIZIO,SERVIZIORISTORAZIONE .TIPOLOGIAPASTO ,SERVIZIORISTORAZIONE .MENU ,SERVIZIORISTORAZIONE .DESCRIZIONEMENU,SERVIZIORISTORAZIONE.PREZZO"
				+ " FROM SERVIZIORISTORAZIONE,OPERATOREREGISTRATO  WHERE (OPERATOREREGISTRATO .IDCITTA ='"+idCity+"' AND "
				+ "OPERATOREREGISTRATO .IDOPERATORE =SERVIZIORISTORAZIONE .IDOPERATORE 
Lista_musei= SELECT VISITAMUSEALE .IDSERVIZIO ,VISITAMUSEALE .PREZZO ,VISITAMUSEALE .NOMEMUSEO ,VISITAMUSEALE .DURATA"
 ('r17', 30, 'Colazione','Menu17','DescrizioneMenu17','op6'), ('r18', 30, 'Pranzo','Menu18','DescrizioneMenu18','op6'),
  ('r22', 30, 'Cena','Menu22','DescrizioneMenu22','op6'), 
('r19', 30, 'Antipasto','Menu19','DescrizioneMenu19','op6'), 
('r20', 20, 'Colazione','Menu20','DescrizioneMenu20','op13'), ('r23', 20, 'Pranzo','Menu23','DescrizioneMenu23','op13'),  ('r24', 20, 'Cena','Menu24','DescrizioneMenu24','op13'), 
('r21', 20, 'Antipasto','Menu21','DescrizioneMenu21','op13')




CREATE TABLE VisitaMuseale(
    idServizio varchar(255) ,
    prezzo varchar(255)  ,
    nomeMuseo varchar(255),
   durata varchar(255),
  idOperatore varchar(255),
PRIMARY KEY (idServizio),
FOREIGN KEY (idOperatore) REFERENCES OperatoreRegistrato(idOperatore)
);

INSERT INTO VISITAMUSEALE   (IDSERVIZIO , PREZZO  , NOMEMUSEO   ,DURATA    ,IDOPERATORE  )
 VALUES ('m1', 20, 'Museo1','2 ore','op4'), ('m2', 30, 'Museo1','3 ore','op5'),  ('m3', 40, 'Museo1','4 ore','op4'), ('m4', 10, 'Museo1','1 ora','op5'), 
 ('m5', 25, 'Museo1','2 ore e 30 minuti','op4'), ('m6', 15, 'Museo1','1 ora e 30 minuti','op5'),
  ('m7', 10, 'Museo1','1 ora','op4'), 
('m8', 20, 'Museo1','2 ore','op5'), 
('m9', 20, 'Museo1','2 ore','op4'), ('m10', 10, 'Museo1','1 ora','op5'),  ('r11', 10, 'Museo1','1 ora','op4'), 
('m12', 20, 'Museo1','2 ore','op5'),('m13', 15, 'Museo13','2 ore','op14'), ('m14', 10, 'Museo14','1 ore','op14'),  ('m15', 20, 'Museo15','1 ora','op14'), ('m16', 10, 'Museo16','1 ora','op14'), 
 ('m17', 25, 'Museo17','2 ore ','op14'), ('m18', 15, 'Museo18','1 ora','op14')



CREATE TABLE Carrello(
data VARCHAR(255),
descrizionePacchetto varchar(255),
 numMaxPartecipanti int,
citta varchar(255),
paese varchar(255),
nomeHotel varchar(255),
categoriaHotel varchar(255),
descrizioneHotel varchar(255),
PrezzoHotel float,
servizioRistorazione varchar(255),
prezzoRistorazione float, 
visitaMuseale varchar(255),
);

Salva_carrello= INSERT INTO Carrello(data,descrizionePacchetto , numMaxPartecipanti,citta,paese,nomeHotel,"
		 		+ "categoriaHotel,descrizioneHotel,PrezzoHotel,servizioRistorazione,prezzoRistorazione,visitaMuseale)"
		 		+ "VALUES('"+data+"','"+descrizioneP+"',"+numPersone+",'"+citta+"','"+paese+"','"+nomeHotel+"',"
		 				+ "'"+categoriaHotel+"','"+descrizioneHotel+"',"+prezzoHotel+",'"+pasto+"',"
		 						+ ""+prezzoRistorazione+",'"+museo+"')
